"","Score","ProjPoints","Points","ActualPoints","PlayerId","FantasyResultId","PositionId","LineupCount","CurrentExposure","ExposureProbability","IsExposureLocked","FirstPosition","Positions","Position","TeamName","FullName","Cnt","Correlation","PositionCount","Salary","IsLocked","IsExcluded","Exposure","IsLiked","Properties.IsLocked","Properties.InjuryStatus","Properties.Confirmed","Properties.IsExcluded","Properties.Score","Properties.Player_Name","Properties.Salary","Properties.Position","Properties.Team","Properties.Opposing_TeamFB","Properties.Exp","Properties.AvgPts","Properties.Ceiling","Properties.Floor","Properties.ProjPlusMinus","Properties.PtVal","Properties.ImpPts","Properties.Trend","Properties.MyTrends","Properties.Site_Salary","Properties.p_own","Properties.OppPlusMinus","Properties.OffensiveSnapsPlayed","Properties.Pts","Properties.OppPts","Properties.Run_Change","Properties.Spread","Properties.Total","Properties.SpreadPct","Properties.InterceptionPct","Properties.PassingSuccessfulPct","Properties.RushingSuccessfulAllowedPct","Properties.SackPct","Properties.TakeawayPct","Properties.TouchdownAllowedPct","Properties.YardsPerPassingAttempt","Properties.ReceivingTargetsMarketShare","Properties.ReceivingTouchdownsMarketShare","Properties.ReceivingYardsMarketShare","Properties.RushingTouchdownsMarketShare","Properties.RushingYardsMarketShare","Properties.OffensiveSnapsMarketShare","Properties.PassingCompletions","Properties.PassingAttempts","Properties.PassYards","Properties.PassingCompletionPercentage","Properties.PassingYardsPerAttempt","Properties.AdjYPA","Properties.PassingTouchdowns","Properties.PassingRating","Properties.PassingLong","Properties.PassingAttemptsRBPct","Properties.PassingAttemptsWRPct","Properties.PassingAttemptsTEPct","Properties.PassTDPct","Properties.PassINTPct","Properties.PassSackPct","Properties.RushingAttempts","Properties.RushingLong","Properties.RushYards","Properties.RushingYardsPerAttempt","Properties.RushingTouchdowns","Properties.RushingSuccessfulPct","Properties.ReceiveTgts","Properties.Receptions","Properties.ReceivingYards","Properties.ReceivingLong","Properties.ReceivingYardsPerReception","Properties.ReceivingTouchdowns","Properties.ReceivingYardsPerTarget","Properties.RedZoneSnaps","Properties.OpportunitiesRedZone","Properties.OpportunitiesRedZone10","Properties.OpportunitiesRedZone5","Properties.RushingTouchdownsRedZonePct","Properties.ReceivingTouchdownsRedZonePct","Properties.RushingSuccessfulPctRedZone","Properties.RedZoneSnaps10","Properties.RedZoneSnaps5","Properties.RedZoneTouchdownPct","Properties.WeatherRating","Properties.Temperature","Properties.Wind_Speed","Properties.Wind_Direction","Properties.Humidity","Properties.PrecipProb","Properties.Month_PPG","Properties.Month_FPOpp","Properties.Month_FPSnap","Properties.Month_Salary_Change","Properties.Month_X1","Properties.Month_X2","Properties.Month_X0","Properties.Month_Count","Properties.Season_PPG","Properties.Season_FPOpp","Properties.Season_FPSnap","Properties.Season_Plus_Minus","Properties.Season_Salary_Change","Properties.Season_X1","Properties.Season_X2","Properties.Season_X0","Properties.Season_Count","Properties.ExpectedSacksPct","Properties.OppPlusMinusPct","Properties.ProjPlaysPct","Properties.MktShrPct","Properties.CeilingPct","Properties.ProjPct","Properties.PtPerDPct","Properties.FloorPct","Properties.FloorPtPerDPct","Properties.ProjPlusMinusPct","Properties.Vegas","Properties.Salary_Movement","Properties.Consistency","Properties.Upside","Properties.Pro_Pct","Properties.RushingFantasyPct","Properties.Plus_Minus","Properties.Season_PPG_Percentile","Properties.ActualPoints","Properties.SourceId","Properties.IsProjected","Properties.PositionId","Properties.PlayerId","Properties.EventTeamId","Properties.EventId","Properties.FantasyResultId","Properties.FullName"
"34","72.47","0","0","2.5","2413","389660","104","0","0","0","FALSE","TE","TE","TE","DEN","","0","0","1","3400","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","72.47","Owen Daniels","3400","TE","DEN","BAL","-1","9","12.1","5.9","3.2","2.7","6.09","4","0","79","5-8","0.4","56","25.5","21","-2.8","-4.5","46.5","63","2.72","45.75","38.81","6.46","1.74","4.01","5.93","16.3","8.3","14.2","0","0","85.8","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"5","3","35","18","11.9","0.2","7.6","8.4","0.85","0.38","0.23",NA,"18.2",NA,"4.64","3","23.81","50","86","5","To Left","0.11","0",NA,"0",NA,"0",NA,NA,NA,NA,"7.5","1.43","0.13","1.6","0","61","30","7","13",NA,"26","72","81","75","75","84","76","54","81","82","80","74","64","48",NA,"72","72","2.5","4","TRUE","104","2413","27403902","2740390","389660",""
"35","59.33","0","0","2.5","8792","391353","104","0","0","0","FALSE","TE","TE","TE","BAL","","0","0","1","2700","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","59.33","Maxx Williams","2700","TE","BAL","@DEN","-1","4","5.7","2.3","0.18","1.5","4.76","3","0","79","0-1","3.3",NA,"21","25.5","-2.8","4.5","46.5","37","2.11","53.89","41.62","10.11","1.16","3.45","7.16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9.92",NA,NA,NA,NA,NA,NA,"3.92","2.55","16.28","50","86","5","To Left","0.11","0",NA,"0",NA,"0",NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,"0",NA,"84","29",NA,"46","46","48","47","38","50","44","80","50","50","33",NA,"50","50","2.5","4","TRUE","104","8792","27403901","2740390","391353",""
"36","52.85","0","0","2.1","5651","389129","104","0","0","0","FALSE","TE","TE","TE","CAR","","0","0","1","5300","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","52.85","Greg Olsen","5300","TE","CAR","@JAX","-1","11.7","15.7","7.7","0.5","2.2","9.7","9","0","3","9-12","0.9","66","22","19","-1.3","-3","41","54","2.28","48.39","42.63","7.02","1.34","4.3","7.08","22","23.8","25.7","0","0","96.6","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"7","5","61","20","12.2","0.3","8.3","7.86","1.27","0.33","0",NA,"26.3",NA,"3.5","2.1","24.55","50","80","2","To Left","0.54","0",NA,"0",NA,"0",NA,NA,NA,NA,"13.8","1.85","0.21","2.1","0","20","46","33","15",NA,"38","79","97","89","89","66","88","50","53","55","80","84","77","90",NA,"76","92","2.1","4","TRUE","104","5651","27403301","2740330","389129",""
"37","48.73","0","0","1.9","2573","389547","104","0","0","0","FALSE","TE","TE","TE","CAR","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","48.73","Ed Dickson","2500","TE","CAR","@JAX","-1","2.8","4.2","1.4","-0.45","1.1","4.38","1","0","79","0-1","0.9","33","22","19","-1.3","-3","41","54","2.28","48.39","42.63","7.02","1.34","4.3","7.08","3.3","4.8","3.2","0","0","48.1","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"1","0","7","6","11.5","0.1","4.7","7.86","0.2","0","0",NA,"33.3",NA,"3.5","2.1","24.55","50","80","2","To Left","0.54","0",NA,"0",NA,"0",NA,NA,NA,NA,"3.1","2.7","0.09","-1.7","0","66","11","22","9",NA,"38","79","35","36","36","39","35","26","44","55","80","35","37","4",NA,"32","37","1.9","4","TRUE","104","2573","27403301","2740330","389547",""
"38","65.83","0","0","1.6","2045","390396","104","0","0","0","FALSE","TE","TE","TE","PHI","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","65.83","Brent Celek","2500","TE","PHI","@ATL","-1","6.3","8.7","3.9","3.05","2.5","4.38","2","0","69","0-1","1.3","50","29.3","25.8","2.3","-3.5","55","71","2.19","45.99","46.33","8.39","1.22","4.41","7.9","8.3","4","7.6","0","0","69.4","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"3","1","21","10","11.2","0.1","5.3","9.2","0.73","0.47","0.2",NA,"9.1",NA,"5.62","2.92","18.12","50","72","0",NA,"0","0",NA,"0",NA,"0",NA,NA,NA,NA,"4.6","1.48","0.09","-0.1","0","46","26","26","15",NA,"44","93","36","60","61","76","61","52","80","96","80","50","58","18",NA,"55","53","1.6","4","TRUE","104","2045","27404101","2740410","390396",""
"39","63.56","0","0","1.4","3389","389290","104","0","0","0","FALSE","TE","TE","TE","ARI","","0","0","1","2800","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","63.56","Jermaine Gresham","2800","TE","ARI","NO","-1","4.2","6","2.4","0.1","1.5","4.95","3","0","98","0-1","0.7","58","25.3","23.3","0.5","-2","48.5","73","3.13","46.78","42.74","6.45","1.87","3.5","7.66","17.4","26.3","14.2","0","0","88.5","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"5","4","31","14","7.4","0.4","6","7.33","0.86","0.29","0.21",NA,"41.7",NA,"3.54","2","16.36","50","72","0","","0","0",NA,"0",NA,"0",NA,NA,NA,NA,"9.6","1.79","0.17","4.3","0","28","71","0","14",NA,"34","21","67","48","48","48","48","38","49","81","80","95","96","33",NA,"91","82","1.4","4","TRUE","104","3389","27403502","2740350","389290",""
"40","79.13","0","0","1.4","6263","389581","104","0","0","0","FALSE","TE","TE","TE","OAK","","0","0","1","2700","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","79.13","Mychal Rivera","2700","TE","OAK","CIN","-1","7.7","10.7","4.7","3.88","2.9","4.76","6","0","96","0-1","0.8","52","20","23","-0.3","3","43","37","1.57","46.76","43.62","3.93","0.84","4.71","7.36","16.2","20","15.2","0","0","80.2","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"6","3","33","14","9.1","0.3","5.6","11.29","0.67","0.33","0.27",NA,"40",NA,"5.71","3.31","18.99","50","71","5","Right To Left","0.6","0",NA,"0",NA,"0",NA,NA,NA,NA,"8.8","1.38","0.17","3.1","0","60","26","13","15",NA,"34","55","86","69","68","89","67","54","87","34","80","62","68","69",NA,"85","79","1.4","4","TRUE","104","6263","27403802","2740380","389581",""
"41","49.61","0","0","1.4","7295","390405","104","0","0","0","FALSE","TE","TE","TE","ATL","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","49.61","Levine Toilolo","2500","TE","ATL","PHI","-1","3.6","5.2","2","0.35","1.4","4.38","2","0","69","0-1","-0.2","59","25.8","29.3","-0.2","3.5","55","29","2.86","53.24","46.21","4.39","1.6","4.02","8.16","8.1","4","5.1","0","0","88","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"3","1","14","9","7.8","0.1","4.7","10.2","0.4","0.2","0.13",NA,"16.7",NA,"5.4","2.8","19.61","50","72","0",NA,"0","0",NA,"0",NA,"0",NA,NA,NA,NA,"3.7","1.18","0.06","-1","0","64","7","28","14",NA,"14","85","35","43","43","46","44","36","52","84","80","34","35","18",NA,"42","46","1.4","4","TRUE","104","7295","27404102","2740410","390405",""
"42","33.42","0","0","1.1","8779","391384","104","0","0","0","FALSE","TE","TE","TE","OAK","","0","0","1","2700","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","33.42","Clive Walford","2700","TE","OAK","CIN","-1","2.3","3.5","1.1","-1.52","0.9","4.76","1","0","22","0-1","0.8",NA,"20","23","-0.3","3","43","37","1.57","46.76","43.62","3.93","0.84","4.71","7.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11.29",NA,NA,NA,NA,NA,NA,"5.71","3.31","18.99","50","71","5","Right To Left","0.6","0",NA,"0",NA,"0",NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,"0",NA,"34","55",NA,"31","30","34","31","20","32","34","80","50","50","4",NA,"50","50","1.1","4","TRUE","104","8779","27403802","2740380","391384",""
"43","58.52","0","0","0","3893","389046","104","0","0","0","FALSE","TE","TE","TE","CLE","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","58.52","Rob Housler","2500","TE","CLE","@NYJ","-1","3.9","5.8","2","0.65","1.6","4.38","2","0","96","0-1","2.3","21","17.8","21.3","-1.5","3.5","39","30","3.62","41.95","50.74","4.88","1.96","3.32","6.13","2.9","0","3.3","0","0.1","32.5","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0","1","0","100","1","0","8","8","14.1","0","6.3","9.8","0.29","0","0",NA,"0",NA,"4.54","3","17.01","50","74","5","Right To Left","0.54","44",NA,"0",NA,"0",NA,NA,NA,NA,"1.4","1.3","0.07","-3.3","0","50","0","50","14",NA,"66","15","25","46","46","50","44","36","55","13","80","20","17","18",NA,"11","17","0","4","TRUE","104","3893","27403001","2740300","389046",""
"44","55.75","0","0","0","3539","389059","104","0","0","0","FALSE","TE","TE","TE","JAX","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","55.75","Clay Harbor","2500","TE","JAX","CAR","-1","4.6","6.6","2.6","1.35","1.8","4.38","1","0","69","0-1","0.5","37","19","22","-0.3","3","41","46","1.01","51.61","39.83","8.27","0.53","3.95","7.77","7.7","10","10.5","0","0","56.4","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"2","2","22","13","11.1","0.1","5","10.67","0.23","0","0",NA,"33.3",NA,"5.47","3.13","17.5","50","80","2","To Left","0.54","0",NA,"0",NA,"0",NA,NA,NA,NA,"6.1","2.26","0.16","0.1","0","40","20","40","10",NA,"28","15","69","50","50","54","50","40","63","24","80","71","50","4",NA,"56","65","0","4","TRUE","104","3539","27403302","2740330","389059",""
"45","60.09","0","0","0","3327","389114","104","0","0","0","FALSE","TE","TE","TE","HOU","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","60.09","Garrett Graham","2500","TE","HOU","KC","-1","4.6","6.5","2.7","1.35","1.8","4.38","2","0","92","0-1","-0.1","50","20","21","-1.8","1","41","43","3.44","45.7","45.84","5.84","2.05","3.88","6.63","8.3","5.6","7.8","0","0","73.8","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"2","1","17","9","10.9","0.1","6.6","8.07","0.45","0.27","0",NA,"20",NA,"4","2.18","19.01","50","72","0","","0","0",NA,"0",NA,"0",NA,NA,NA,NA,"4","1.56","0.08","-0.9","0","27","27","45","11",NA,"15","64","35","50","50","54","51","43","63","34","80","52","62","18",NA,"44","48","0","4","TRUE","104","3327","27402902","2740290","389114",""
"46","45.01","0","0","0","2007","389297","104","0","0","0","FALSE","TE","TE","TE","DEN","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","45.01","James Casey","2500","TE","DEN","BAL","-1","2.2","3.4","1","-1.05","0.9","4.38","1","0","69","0-1","0.4","11","25.5","21","-2.8","-4.5","46.5","63","2.72","45.75","38.81","6.46","1.74","4.01","5.93","0.5","8","1.4","0","0","15.2","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"0","0","3","3","19.7","0.1","3.9","8.4","0","0","0",NA,NA,NA,"4.64","3","23.81","50","86","5","To Left","0.11","0",NA,"0",NA,"0",NA,NA,NA,NA,"3.5","17.42","0.32","-1.2","0","16","33","50","6",NA,"26","72","44","29","29","34","28","20","39","82","80","50","58","4",NA,"40","43","0","4","TRUE","104","2007","27403902","2740390","389297",""
"47","63.24","0","0","0","6753","389367","104","0","0","0","FALSE","TE","TE","TE","MIA","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","63.24","Dion Sims","2500","TE","MIA","@WAS","-1","3.7","5.3","2.1","0.45","1.5","4.38","2","0","92","0-1","2.7","36","24.8","20.8","2","-4","45.5","85","2.91","52.39","43.65","7.28","1.54","4.38","7.32","6.8","9.5","8.2","0","0","52.9","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"2","1","21","13","12","0.2","7.8","10.29","0.31","0.15","0.15",NA,"50",NA,"5","2.9","20.14","50","70","10","To Left","0.49","1",NA,"0",NA,"0",NA,NA,NA,NA,"5.7","2.24","0.16","1","0","63","27","9","11",NA,"74","29","53","44","44","48","45","36","53","77","80","76","74","18",NA,"66","62","0","4","TRUE","104","6753","27403201","2740320","389367",""
"48","47.62","0","0","0","6920","389399","104","0","0","0","FALSE","TE","TE","TE","PIT","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","47.62","Matt Spaeth","2500","TE","PIT","@NE","-1","2.2","3.4","1","-1.05","0.9","4.38","1","0","69","","2.7","23","21.8","29.3","-1.2","7.5","51","35","2.14","50.49","42.43","5.85","1.31","4.71","7.84","0.7","3.2","1","0","0","33.1","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"0","0","3","3","15.3","0.1","2.8","9.79","0","0","0",NA,NA,NA,"4.85","3.73","18.25","50","63","3","In","0.96","52",NA,"0",NA,"0",NA,NA,NA,NA,"3.9","13.45","0.17","-0.8","0","25","25","50","4",NA,"74","64","33","29","29","34","28","20","39","52","80","39","43","4",NA,"47","47","0","4","TRUE","104","6920","27402701","2740270","389399",""
"49","71.48","0","0","0","2378","389455","104","0","0","0","FALSE","TE","TE","TE","NYJ","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","71.48","Jeff Cumberland","2500","TE","NYJ","CLE","-1","6.4","9","3.8","3.15","2.6","4.38","5","0","96","0-1","-0.2","57","21.3","17.8","-0.5","-3.5","39","70","1.19","50","47.09","8.5","0.69","4.52","7.63","9.3","20","6.6","0","0","84","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"2","1","13","8","10.4","0.2","3.9","9.2","0.8","0.13","0.07",NA,"25",NA,"4.53","2.92","19.57","50","74","5","Right To Left","0.54","44",NA,"0",NA,"0",NA,NA,NA,NA,"3.8","1.35","0.07","-1","0","40","20","40","15",NA,"14","96","35","62","61","81","61","50","81","46","80","41","34","60",NA,"42","46","0","4","TRUE","104","2378","27403002","2740300","389455",""
"50","76.13","0","0","0","4669","389466","104","0","0","0","FALSE","TE","TE","TE","JAX","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","76.13","Marcedes Lewis","2500","TE","JAX","CAR","-1","6.6","9.1","4.1","3.35","2.6","4.38","5","0","96","0-1","0.5","51","19","22","-0.3","3","41","46","1.01","51.61","39.83","8.27","0.53","3.95","7.77","9.6","40","13.9","0","0","85","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"3","1","24","17","14.3","0.3","7.3","10.67","0.43","0.14","0.14",NA,"66.7",NA,"5.47","3.13","17.5","50","80","2","To Left","0.54","0",NA,"0",NA,"0",NA,NA,NA,NA,"6.8","2.15","0.13","1.8","0","33","50","16","6",NA,"28","15","75","62","62","81","63","52","82","24","80","71","86","60",NA,"73","69","0","4","TRUE","104","4669","27403302","2740330","389466",""
"51","46.37","0","0","0","3788","389472","104","0","0","0","FALSE","TE","TE","TE","NO","","0","0","1","3400","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","46.37","Josh Hill","3400","TE","NO","@ARI","-1","5.9","8.1","3.7","0.1","1.7","6.09","1","0","22","0-1","3.1","18","23.3","25.3","1","2","48.5","27","2.51","52.19","46.76","6.89","1.31","4.23","7.34","3.3","15.6","3.8","0","0","26.1","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"1","0","11","8","12.6","0.3","6","8.29","0.6","0.47","0.2",NA,"55.6",NA,"3.93","2.5","24.14","50","72","0","","0","0",NA,"0",NA,"0",NA,NA,NA,NA,"4.1","3.09","0.23","-0.6","0","26","26","46","15",NA,"82","72","39","57","58","52","60","43","49","66","80","50","58","4",NA,"48","49","0","4","TRUE","104","3788","27403501","2740350","389472",""
"52","62.35","0","0","0","6062","389535","104","0","0","0","FALSE","TE","TE","TE","GB","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","62.35","Andrew Quarless","2500","TE","GB","@CHI","-1","3.4","4.9","1.9","0.15","1.4","4.38","3","0","99","0-1","2.2","38","27","21.5","-0.5","-5.5","48.5","83","3.36","48.69","49.51","7.46","1.91","3.9","6.87","8.4","8.1","7","0","0","59.1","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"2","1","19","12","11.4","0.2","7","10.13","1","0.33","0.33",NA,"20",NA,"5.69","3.36","17.11","50","67","2","To Left","0.41","0",NA,"0",NA,"0",NA,NA,NA,NA,"4.9","1.75","0.13","0.2","0","60","26","13","15",NA,"63","29","45","41","41","46","42","36","50","90","80","56","58","33",NA,"57","56","0","4","TRUE","104","6062","27402801","2740280","389535",""
"53","49.17","0","0","0","3380","389575","104","0","0","0","FALSE","TE","TE","TE","DEN","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","49.17","Virgil Green","2500","TE","DEN","BAL","-1","3.3","4.7","1.9","0.05","1.3","4.38","1","0","79","0-1","0.4","29","25.5","21","-2.8","-4.5","46.5","63","2.72","45.75","38.81","6.46","1.74","4.01","5.93","1.2","3.4","2","0","0.2","42.7","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0","1.5","0","0","0","0","5","4","13.2","0.1","2.9","8.4","0.08","0","0",NA,"100",NA,"4.64","3","23.81","50","86","5","To Left","0.11","0",NA,"0",NA,"0",NA,NA,NA,NA,"2.2","3.86","0.08","-2.4","0","25","12","62","8",NA,"26","72","32","39","41","43","42","36","49","82","80","24","22","4",NA,"23","26","0","4","TRUE","104","3380","27403902","2740390","389575",""
"54","49.78","0","0","0","5466","389653","104","0","0","0","FALSE","TE","TE","TE","TB","","0","0","1","2500","FALSE","FALSE",NA,"FALSE","FALSE",NA,NA,"FALSE","49.78","Brandon Myers","2500","TE","TB","TEN","-1","2.8","4.2","1.4","-0.45","1.1","4.38","2","0","69","0-1","2.2","32","21.8","18.8","-0.7","-3","40.5","49","2.65","54.82","40.46","6.43","1.46","4.56","7.71","5.7","0","5","0","0","52","0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0",NA,"1","1","11","7","9.3","0","5.6","10.07","0.46","0.08","0",NA,"0",NA,"4.93","3.08","21.19","50","82","5","To Left","0.66","0",NA,"0",NA,"0",NA,NA,NA,NA,"2.8","1.52","0.09","-2","0","45","9","45","11",NA,"63","46","36","36","36","39","35","26","44","52","80","42","29","18",NA,"27","33","0","4","TRUE","104","5466","27403702","2740370","389653",""
